date,time,epicenter,ˆÜ“x,Œo“x,depth,magnitude,shindo,lat,lng
2019/1/2,05:38.0,ç—tŒ§–k¼•”,35‹43.9ŒN,140‹12.0ŒE,66 km,3.6,k“x‚P,35.73166667,140.2
2019/1/2,47:13.8,ˆïéŒ§‰«,36‹42.5ŒN,140‹57.1ŒE,32 km,3.8,k“x‚Q,36.70833333,140.9516667
2019/1/2,44:26.0,ˆïéŒ§“ì•”,36‹10.4ŒN,140‹06.7ŒE,51 km,3.9,k“x‚Q,36.17333333,140.1116667
2019/1/2,25:58.9,ŠâèŒ§‰«,40‹07.7ŒN,142‹28.4ŒE,34 km,3.8,k“x‚P,40.12833333,142.4733333
2019/1/2,24:38.1,‹{éŒ§‰«,38‹51.2ŒN,142‹02.8ŒE,45 km,3.6,k“x‚P,38.85333333,142.0466667
2019/1/3,24:48.6,ˆ¤•QŒ§“ì—\,33‹28.0ŒN,132‹17.8ŒE,47 km,3.2,k“x‚P,33.46666667,132.2966667
2019/1/3,49:03.4,ˆïéŒ§‰«,36‹50.9ŒN,141‹19.6ŒE,43 km,3.6,k“x‚P,36.84833333,141.3266667
2019/1/3,10:27.6,ŒF–{Œ§ŒF–{’n•û,33‹01.6ŒN,130‹33.2ŒE,10 km,5.1,k“x‚Uã,33.02666667,130.5533333
2019/1/3,19:48.7,ŒF–{Œ§ŒF–{’n•û,33‹01.6ŒN,130‹32.9ŒE,11 km,2.4,k“x‚P,33.02666667,130.5483333
2019/1/3,48:54.5,ŒF–{Œ§ŒF–{’n•û,33‹01.5ŒN,130‹33.5ŒE,11 km,3.2,k“x‚Q,33.025,130.5583333
2019/1/3,28:24.3,•Ÿ“‡Œ§‰«,37‹21.6ŒN,141‹26.6ŒE,35 km,3.8,k“x‚P,37.36,141.4433333
2019/1/4,57:15.3,“úŒü“å,32‹11.6ŒN,131‹57.5ŒE,20 km,2.9,k“x‚P,32.19333333,131.9583333
2019/1/4,21:38.6,ŒF–{Œ§ŒF–{’n•û,32‹39.7ŒN,130‹40.2ŒE,11 km,2.6,k“x‚Q,32.66166667,130.67
2019/1/4,39:31.5,_“ŞìŒ§“Œ•”,35‹24.7ŒN,139‹33.3ŒE,114 km,3.5,k“x‚P,35.41166667,139.555
2019/1/4,38:18.7,ŠâèŒ§‰«,39‹20.4ŒN,142‹03.8ŒE,48 km,3.7,k“x‚P,39.34,142.0633333
2019/1/4,56:52.8,‰«“ê–{“‡‹ßŠC,26‹34.7ŒN,127‹55.0ŒE,14 km,2.9,k“x‚P,26.57833333,127.9166667
2019/1/5,10:23.7,VŠƒŒ§‰º‰z‰«,38‹31.3ŒN,139‹26.7ŒE,10 km,3,k“x‚P,38.52166667,139.445
2019/1/5,28:19.8,ŒF–{Œ§ŒF–{’n•û,33‹00.9ŒN,130‹34.3ŒE,10 km,2.4,k“x‚P,33.015,130.5716667
2019/1/5,32:18.5,­™“‡˜p,31‹13.9ŒN,130‹41.2ŒE,109 km,4,k“x‚Q,31.23166667,130.6866667
2019/1/5,17:28.3,ŒF–{Œ§ŒF–{’n•û,33‹01.5ŒN,130‹33.0ŒE,11 km,3.2,k“x‚Q,33.025,130.55
2019/1/5,52:33.9,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹12.9ŒN,129‹09.6ŒE,10 km,2.8,k“x‚P,29.215,129.16
2019/1/5,05:54.5,ƒgƒJƒ‰—ñ“‡‹ßŠC,29‹13.1ŒN,129‹08.6ŒE,10 km,2.8,k“x‚P,29.21833333,129.1433333
2019/1/6,06:10.7,ŒF–{Œ§ŒF–{’n•û,32‹44.2ŒN,130‹41.4ŒE,11 km,1.8,k“x‚P,32.73666667,130.69
2019/1/6,54:12.6,¬Š}Œ´”“‡“Œ•û‰«,26‹24.0ŒN,144‹44.5ŒE,0 km,5.9,k“x‚P,26.4,144.7416667
2019/1/6,56:17.7,ŒF–{Œ§ŒF–{’n•û,32‹33.4ŒN,130‹42.9ŒE,8 km,2.6,k“x‚P,32.55666667,130.715
2019/1/6,22:18.8,ŒF–{Œ§ŒF–{’n•û,32‹44.2ŒN,130‹41.3ŒE,11 km,1.8,k“x‚P,32.73666667,130.6883333
2019/1/6,34:10.7,‹{éŒ§–k•”,38‹41.7ŒN,141‹28.4ŒE,102 km,4.5,k“x‚R,38.695,141.4733333
2019/1/6,32:08.8,’·–ìŒ§“ì•”,35‹24.8ŒN,137‹42.4ŒE,16 km,3.2,k“x‚Q,35.41333333,137.7066667
2019/1/7,39:13.6,ÎìŒ§”\“o’n•û,37‹12.5ŒN,136‹44.1ŒE,10 km,3.1,k“x‚P,37.20833333,136.735
2019/1/7,01:54.9,ç—tŒ§–k“Œ•”,35‹42.6ŒN,140‹36.8ŒE,52 km,3,k“x‚P,35.71,140.6133333
2019/1/7,51:26.1,ƒgƒJƒ‰—ñ“‡‹ßŠC,28‹21.6ŒN,128‹44.5ŒE,69 km,3.6,k“x‚P,28.36,128.7416667
2019/1/7,51:56.6,_“ŞìŒ§¼•”,35‹22.3ŒN,139‹07.1ŒE,22 km,2.9,k“x‚P,35.37166667,139.1183333
2019/1/7,04:53.7,’_U’n•û’†“Œ•”,42‹39.5ŒN,141‹59.2ŒE,35 km,3,k“x‚P,42.65833333,141.9866667
2019/1/7,14:33.5,‰Y‰Í‰«,42‹02.6ŒN,143‹02.7ŒE,18 km,3.5,k“x‚P,42.04333333,143.045
2019/1/8,35:25.8,ç—tŒ§“ì•”,35‹00.9ŒN,139‹54.9ŒE,52 km,4.1,k“x‚Q,35.015,139.915
2019/1/8,01:10.4,‰‚”ü‘å“‡‹ßŠC,28‹25.7ŒN,129‹28.4ŒE,9 km,4,k“x‚S,28.42833333,129.4733333
2019/1/8,27:05.3,“à‰Y˜p,41‹56.0ŒN,140‹58.3ŒE,9 km,1.9,k“x‚P,41.93333333,140.9716667
2019/1/8,39:30.0,íq“‡‹ßŠC,30‹34.3ŒN,131‹09.8ŒE,30 km,6,k“x‚S,30.57166667,131.1633333
2019/1/8,08:49.0,R—œŒ§“Œ•”E•xmŒÜŒÎ,35‹28.1ŒN,138‹57.9ŒE,22 km,3,k“x‚P,35.46833333,138.965
2019/1/9,22:20.0,íq“‡‹ßŠC,30‹35.3ŒN,131‹10.2ŒE,30 km,3.7,k“x‚P,30.58833333,131.17
2019/1/9,02:09.4,ŒF–{Œ§ŒF–{’n•û,33‹00.9ŒN,130‹34.3ŒE,10 km,2.5,k“x‚P,33.015,130.5716667
2019/1/9,01:33.8,é‹ÊŒ§’•ƒ’n•û,35‹57.1ŒN,138‹49.4ŒE,154 km,3.8,k“x‚P,35.95166667,138.8233333
2019/1/9,47:09.9,‹{éŒ§‰«,38‹10.8ŒN,141‹42.3ŒE,50 km,3.6,k“x‚P,38.18,141.705
2019/1/10,01:27.7,’_U’n•û’†“Œ•”,42‹33.8ŒN,142‹00.1ŒE,35 km,2.8,k“x‚P,42.56333333,142.0016667
2019/1/10,47:10.8,¼•\“‡•t‹ß,24‹20.6ŒN,123‹42.5ŒE,6 km,3.2,k“x‚P,24.34333333,123.7083333
2019/1/10,15:25.7,VŠƒŒ§’†‰z’n•û,37‹18.7ŒN,138‹51.9ŒE,11 km,3.2,k“x‚Q,37.31166667,138.865
2019/1/11,31:26.0,é‹ÊŒ§“ì•”,36‹01.4ŒN,139‹32.8ŒE,56 km,3.2,k“x‚P,36.02333333,139.5466667
2019/1/11,49:25.6,­™“‡Œ§F–€’n•û,31‹44.0ŒN,130‹46.2ŒE,8 km,1.7,k“x‚P,31.73333333,130.77
2019/1/11,05:30.5,•xRŒ§¼•”,36‹43.4ŒN,136‹59.8ŒE,8 km,1.9,k“x‚P,36.72333333,136.9966667
2019/1/11,15:23.8,Ã‰ªŒ§¼•”,34‹52.3ŒN,137‹53.4ŒE,15 km,3,k“x‚P,34.87166667,137.89
2019/1/11,06:02.4,Ã‰ªŒ§¼•”,34‹52.2ŒN,137‹53.2ŒE,14 km,3.5,k“x‚Q,34.87,137.8866667
2019/1/11,41:03.7,Ã‰ªŒ§¼•”,34‹52.5ŒN,137‹53.5ŒE,14 km,2.8,k“x‚P,34.875,137.8916667
2019/1/12,34:58.7,ŒF–{Œ§“V‘Eˆ°–k’n•û,32‹24.1ŒN,130‹32.8ŒE,5 km,2.3,k“x‚P,32.40166667,130.5466667
2019/1/13,11:36.9,ˆïéŒ§‰«,36‹31.0ŒN,140‹39.1ŒE,16 km,3,k“x‚P,36.51666667,140.6516667
2019/1/13,26:59.2,ÎìŒ§‰Á‰ê’n•û,36‹23.7ŒN,136‹24.9ŒE,9 km,1.6,k“x‚Q,36.395,136.415
2019/1/13,18:08.2,ŠâèŒ§‰«,39‹38.5ŒN,141‹59.9ŒE,41 km,3.7,k“x‚Q,39.64166667,141.9983333
2019/1/13,41:34.4,Ã‰ªŒ§¼•”,34‹52.5ŒN,137‹53.3ŒE,15 km,2.9,k“x‚P,34.875,137.8883333
2019/1/13,46:46.9,’·–ìŒ§–k•”,36‹37.4ŒN,138‹21.7ŒE,2 km,2,k“x‚P,36.62333333,138.3616667
2019/1/13,28:36.0,“‡ªŒ§¼•”,34‹48.4ŒN,132‹04.2ŒE,11 km,2.3,k“x‚P,34.80666667,132.07
2019/1/13,53:56.5,•Ÿ“‡Œ§‰«,37‹14.5ŒN,141‹22.8ŒE,23 km,4.3,k“x‚P,37.24166667,141.38
2019/1/13,04:29.6,•Ÿ“‡Œ§‰«,37‹14.1ŒN,141‹21.5ŒE,22 km,3.6,k“x‚P,37.235,141.3583333
2019/1/13,14:44.5,•Ÿ“‡Œ§‰«,37‹14.4ŒN,141‹23.5ŒE,22 km,4.9,k“x‚Q,37.24,141.3916667
2019/1/14,25:21.5,’W˜H“‡•t‹ß,34‹21.7ŒN,134‹53.7ŒE,12 km,2.3,k“x‚P,34.36166667,134.895
2019/1/14,23:42.3,ˆïéŒ§“ì•”,36‹09.7ŒN,139‹48.6ŒE,53 km,4.9,k“x‚S,36.16166667,139.81
2019/1/14,14:18.2,ŠâèŒ§‰«,39‹38.8ŒN,142‹06.4ŒE,48 km,3.3,k“x‚P,39.64666667,142.1066667
2019/1/15,53:52.2,“úŒü“å,32‹31.0ŒN,132‹06.8ŒE,31 km,3.9,k“x‚Q,32.51666667,132.1133333
2019/1/15,08:28.3,‹{éŒ§‰«,38‹41.4ŒN,141‹57.9ŒE,52 km,3.3,k“x‚P,38.69,141.965
2019/1/15,38:43.1,ˆïéŒ§‰«,36‹25.7ŒN,140‹39.3ŒE,53 km,3.6,k“x‚Q,36.42833333,140.655
2019/1/15,14:17.5,ç—tŒ§–k“Œ•”,35‹47.6ŒN,140‹36.1ŒE,60 km,3.4,k“x‚P,35.79333333,140.6016667
2019/1/15,00:28.0,’W˜H“‡•t‹ß,34‹23.6ŒN,134‹46.4ŒE,10 km,3.1,k“x‚Q,34.39333333,134.7733333
2019/1/15,08:36.2,‹IˆÉ…“¹,34‹11.1ŒN,135‹07.7ŒE,6 km,2.4,k“x‚P,34.185,135.1283333
2019/1/16,20:15.7,‹{éŒ§‰«,38‹42.8ŒN,142‹14.1ŒE,38 km,3.9,k“x‚Q,38.71333333,142.235
2019/1/16,34:56.4,ªº”¼“‡“ì“Œ‰«,42‹57.6ŒN,146‹32.1ŒE,56 km,4.1,k“x‚P,42.96,146.535
2019/1/16,11:53.9,‘Œã“‡•t‹ß,44‹28.3ŒN,146‹30.8ŒE,173 km,4.2,k“x‚P,44.47166667,146.5133333
2019/1/17,23:36.1,‰Y‰Í‰«,41‹58.2ŒN,142‹33.6ŒE,63 km,4.3,k“x‚Q,41.97,142.56
2019/1/17,41:05.0,ˆïéŒ§‰«,36‹16.7ŒN,140‹51.3ŒE,45 km,3.4,k“x‚P,36.27833333,140.855
2019/1/17,04:09.3,ˆÉ“¤‘å“‡‹ßŠC,34‹46.1ŒN,139‹18.9ŒE,10 km,2.9,k“x‚Q,34.76833333,139.315
2019/1/17,59:27.1,F–€”¼“‡¼•û‰«,31‹10.8ŒN,130‹20.6ŒE,150 km,4,k“x‚P,31.18,130.3433333
2019/1/17,32:13.5,’_U’n•û’†“Œ•”,42‹43.4ŒN,141‹53.7ŒE,14 km,1.9,k“x‚P,42.72333333,141.895
2019/1/17,45:26.1,‰«“ê–{“‡‹ßŠC,27‹19.9ŒN,128‹52.8ŒE,31 km,3.4,k“x‚P,27.33166667,128.88
2019/1/17,35:27.7,’_U’n•û’†“Œ•”,42‹43.8ŒN,141‹53.8ŒE,13 km,2.5,k“x‚Q,42.73,141.8966667
2019/1/17,49:30.4,‚’mŒ§’†•”,33‹44.9ŒN,133‹33.6ŒE,6 km,2.5,k“x‚Q,33.74833333,133.56
2019/1/17,10:46.1,Ã‰ªŒ§¼•”,34‹52.5ŒN,137‹53.4ŒE,14 km,3.1,k“x‚Q,34.875,137.89
2019/1/18,55:38.9,ŒF–{Œ§ŒF–{’n•û,32‹48.4ŒN,130‹37.2ŒE,14 km,3.5,k“x‚Q,32.80666667,130.62
2019/1/18,19:26.0,’·–ìŒ§’†•”,36‹23.9ŒN,137‹58.5ŒE,10 km,3.2,k“x‚Q,36.39833333,137.975
2019/1/18,00:51.6,‹{ŒÃ“‡‹ßŠC,24‹48.0ŒN,125‹21.8ŒE,51 km,3.7,k“x‚P,24.8,125.3633333
2019/1/18,56:40.2,ŒF–{Œ§ŒF–{’n•û,32‹48.5ŒN,130‹37.3ŒE,14 km,2.6,k“x‚P,32.80833333,130.6216667
2019/1/18,22:38.3,‰«“ê–{“‡‹ßŠC,26‹13.3ŒN,127‹50.8ŒE,14 km,2.6,k“x‚Q,26.22166667,127.8466667
2019/1/18,46:25.1,ˆïéŒ§“ì•”,35‹55.2ŒN,140‹25.9ŒE,54 km,5.3,k“x‚R,35.92,140.4316667
2019/1/19,00:33.9,H“cŒ§“à—¤–k•”,40‹14.7ŒN,140‹24.2ŒE,9 km,3.1,k“x‚Q,40.245,140.4033333
2019/1/19,04:01.1,ÂXŒ§“Œ•û‰«,40‹44.3ŒN,142‹33.8ŒE,29 km,4.9,k“x‚R,40.73833333,142.5633333
2019/1/19,29:37.9,ŒF–{Œ§ŒF–{’n•û,32‹27.3ŒN,130‹36.7ŒE,11 km,2.7,k“x‚P,32.455,130.6116667
2019/1/19,36:47.7,•Ÿ“‡Œ§‰«,36‹52.8ŒN,141‹18.9ŒE,33 km,4,k“x‚P,36.88,141.315
2019/1/19,22:02.7,ˆïéŒ§–k•”,36‹31.3ŒN,140‹34.3ŒE,58 km,3.9,k“x‚Q,36.52166667,140.5716667
2019/1/21,33:08.2,ŒF–{Œ§ŒF–{’n•û,32‹46.2ŒN,130‹42.3ŒE,6 km,1.1,k“x‚P,32.77,130.705
2019/1/21,24:23.1,ÂXŒ§“Œ•û‰«,40‹41.9ŒN,142‹36.5ŒE,28 km,4.5,k“x‚Q,40.69833333,142.6083333
2019/1/21,32:06.8,ŒF–{Œ§ŒF–{’n•û,33‹01.5ŒN,130‹33.0ŒE,10 km,3.5,k“x‚Q,33.025,130.55
2019/1/21,17:09.9,–LŒã…“¹,32‹52.3ŒN,132‹19.9ŒE,33 km,4.4,k“x‚R,32.87166667,132.3316667
2019/1/22,04:08.5,ˆïéŒ§‰«,35‹58.8ŒN,140‹48.2ŒE,55 km,4,k“x‚Q,35.98,140.8033333
2019/1/22,50:36.1,ÂXŒ§“Œ•û‰«,40‹54.5ŒN,142‹06.4ŒE,54 km,3.7,k“x‚P,40.90833333,142.1066667
2019/1/22,18:08.9,‰‚”ü‘å“‡‹ßŠC,28‹17.7ŒN,129‹35.0ŒE,32 km,3.1,k“x‚P,28.295,129.5833333
2019/1/22,29:07.4,‰‚”ü‘å“‡‹ßŠC,28‹48.7ŒN,129‹54.3ŒE,28 km,3.8,k“x‚P,28.81166667,129.905
2019/1/22,01:39.0,‰Y‰Í‰«,42‹02.4ŒN,142‹45.4ŒE,51 km,3.6,k“x‚P,42.04,142.7566667
2019/1/22,26:15.6,‰‚”ü‘å“‡‹ßŠC,28‹48.5ŒN,129‹54.3ŒE,31 km,4,k“x‚P,28.80833333,129.905
2019/1/23,01:06.9,ç—tŒ§“Œ•û‰«,35‹50.8ŒN,140‹56.4ŒE,33 km,3.5,k“x‚Q,35.84666667,140.94
2019/1/23,06:44.2,ç—tŒ§“Œ•û‰«,35‹51.4ŒN,140‹55.9ŒE,33 km,3.4,k“x‚Q,35.85666667,140.9316667
2019/1/23,09:04.3,ç—tŒ§“Œ•û‰«,35‹51.3ŒN,140‹56.6ŒE,33 km,2.9,k“x‚P,35.855,140.9433333
2019/1/23,43:50.7,ˆïéŒ§‰«,36‹27.3ŒN,140‹39.3ŒE,18 km,3.3,k“x‚Q,36.455,140.655
2019/1/24,59:53.1,¼•\“‡•t‹ß,24‹15.0ŒN,123‹48.9ŒE,17 km,2.7,k“x‚P,24.25,123.815
2019/1/24,04:10.8,•Ÿ“‡Œ§‰«,37‹04.1ŒN,141‹11.1ŒE,49 km,3.5,k“x‚Q,37.06833333,141.185
2019/1/24,34:59.7,ŠâèŒ§‰ˆŠİ“ì•”,39‹08.0ŒN,141‹33.3ŒE,109 km,3.8,k“x‚P,39.13333333,141.555
2019/1/24,48:01.4,‹{éŒ§‰«,38‹32.2ŒN,141‹43.2ŒE,53 km,3.7,k“x‚P,38.53666667,141.72
2019/1/24,39:54.8,Šò•ŒŒ§”ò‘Ë’n•û,36‹03.3ŒN,137‹32.8ŒE,8 km,2.1,k“x‚P,36.055,137.5466667
2019/1/24,44:11.2,•xRŒ§¼•”,36‹43.4ŒN,136‹59.8ŒE,8 km,2.2,k“x‚P,36.72333333,136.9966667
2019/1/24,36:10.5,F–€”¼“‡¼•û‰«,31‹51.4ŒN,129‹09.0ŒE,9 km,4.5,k“x‚Q,31.85666667,129.15
2019/1/24,15:17.7,‰«“ê–{“‡‹ßŠC,26‹50.1ŒN,128‹12.6ŒE,45 km,4.1,k“x‚Q,26.835,128.21
2019/1/25,13:56.1,ˆïéŒ§–k•”,36‹40.8ŒN,140‹39.5ŒE,11 km,2.9,k“x‚P,36.68,140.6583333
2019/1/25,10:58.4, ‰êŒ§–k•”,35‹27.1ŒN,135‹59.0ŒE,14 km,2.9,k“x‚Q,35.45166667,135.9833333
2019/1/25,48:32.9,‹IˆÉ…“¹,34‹02.8ŒN,135‹09.3ŒE,6 km,2.4,k“x‚P,34.04666667,135.155
2019/1/25,32:06.4,ˆïéŒ§‰«,36‹32.7ŒN,140‹51.8ŒE,16 km,3.1,k“x‚P,36.545,140.8633333
2019/1/25,48:21.2,íq“‡“ì“Œ‰«,29‹57.5ŒN,131‹25.3ŒE,33 km,4.9,k“x‚P,29.95833333,131.4216667
2019/1/25,53:47.6,íq“‡“ì“Œ‰«,29‹56.7ŒN,131‹24.1ŒE,28 km,3.7,k“x‚P,29.945,131.4016667
2019/1/25,41:34.5,F–€”¼“‡¼•û‰«,31‹51.0ŒN,129‹10.7ŒE,7 km,4.6,k“x‚Q,31.85,129.1783333
2019/1/25,10:19.6,Šò•ŒŒ§”ò‘Ë’n•û,36‹03.3ŒN,137‹35.2ŒE,8 km,3.5,k“x‚Q,36.055,137.5866667
2019/1/26,22:43.4,íq“‡“ì“Œ‰«,30‹16.1ŒN,131‹23.8ŒE,22 km,4.5,k“x‚Q,30.26833333,131.3966667
2019/1/26,31:30.9,“È–ØŒ§“ì•”,36‹22.1ŒN,139‹57.5ŒE,110 km,4,k“x‚Q,36.36833333,139.9583333
2019/1/26,08:31.7,ªº”¼“‡“ì“Œ‰«,43‹06.9ŒN,146‹07.1ŒE,51 km,3.9,k“x‚Q,43.115,146.1183333
2019/1/26,16:33.2,ŒF–{Œ§ŒF–{’n•û,33‹00.9ŒN,130‹34.2ŒE,10 km,4.3,k“x‚Tã,33.015,130.57
2019/1/26,23:01.6,ŠâèŒ§‰«,40‹16.8ŒN,142‹19.6ŒE,38 km,5.6,k“x‚S,40.28,142.3266667
2019/1/26,46:21.1,‰‚”ü‘å“‡–k“Œ‰«,29‹13.7ŒN,130‹26.9ŒE,60 km,4.8,k“x‚Q,29.22833333,130.4483333
2019/1/27,43:43.2,‹{ŒÃ“‡‹ßŠC,24‹17.6ŒN,125‹16.7ŒE,44 km,4.6,k“x‚P,24.29333333,125.2783333
2019/1/27,21:43.3,‹{éŒ§‰«,38‹29.3ŒN,141‹37.6ŒE,63 km,3.9,k“x‚Q,38.48833333,141.6266667
2019/1/27,27:15.5,“È–ØŒ§–k•”,36‹38.5ŒN,139‹30.9ŒE,6 km,3.1,k“x‚P,36.64166667,139.515
2019/1/27,20:02.6,‹{ŒÃ“‡‹ßŠC,24‹20.2ŒN,125‹13.9ŒE,41 km,4.6,k“x‚P,24.33666667,125.2316667
2019/1/27,55:12.5,’·–ìŒ§“ì•”,35‹16.5ŒN,137‹47.3ŒE,6 km,2.2,k“x‚P,35.275,137.7883333
2019/1/27,01:02.5,ç—tŒ§–k¼•”,35‹38.3ŒN,140‹05.3ŒE,67 km,3.2,k“x‚P,35.63833333,140.0883333
2019/1/28,02:16.3,˜a‰ÌRŒ§–k•”,33‹54.6ŒN,135‹12.8ŒE,8 km,3,k“x‚P,33.91,135.2133333
2019/1/29,22:56.6,“¿“‡Œ§–k•”,33‹55.7ŒN,134‹09.2ŒE,37 km,3.9,k“x‚Q,33.92833333,134.1533333
2019/1/29,24:25.2,ŠâèŒ§‰«,39‹20.3ŒN,142‹03.8ŒE,48 km,3.1,k“x‚P,39.33833333,142.0633333
2019/1/29,05:48.8,Šò•ŒŒ§”ü”Z“Œ•”,35‹46.8ŒN,137‹24.4ŒE,12 km,2.9,k“x‚P,35.78,137.4066667
2019/1/29,19:27.4,•Ÿ“‡Œ§‰«,37‹31.4ŒN,141‹22.2ŒE,50 km,3.2,k“x‚P,37.52333333,141.37
2019/1/29,42:24.3,ç—tŒ§“Œ•û‰«,35‹00.3ŒN,141‹07.3ŒE,50 km,5.2,k“x‚Q,35.005,141.1216667
2019/1/29,58:28.4,²“n•t‹ß,38‹08.1ŒN,138‹12.9ŒE,17 km,3.1,k“x‚P,38.135,138.215
2019/1/29,47:42.1,‹IˆÉ…“¹,33‹54.4ŒN,134‹42.5ŒE,13 km,2.6,k“x‚P,33.90666667,134.7083333
2019/1/29,45:51.3,Šò•ŒŒ§”ò‘Ë’n•û,36‹12.7ŒN,137‹31.2ŒE,3 km,2.5,k“x‚P,36.21166667,137.52
2019/1/30,23:49.6,˜a‰ÌRŒ§–k•”,34‹01.9ŒN,135‹15.1ŒE,4 km,1.8,k“x‚P,34.03166667,135.2516667
2019/1/30,44:37.6,Šò•ŒŒ§”ò‘Ë’n•û,36‹12.8ŒN,137‹31.1ŒE,3 km,3,k“x‚Q,36.21333333,137.5183333
2019/1/30,21:50.1,‰«“ê–{“‡‹ßŠC,27‹19.5ŒN,128‹56.8ŒE,25 km,3.8,k“x‚P,27.325,128.9466667
2019/1/30,21:34.7,‘ä˜p•t‹ß,23‹41.6ŒN,122‹22.3ŒE,29 km,5.6,k“x‚Q,23.69333333,122.3716667
2019/1/31,45:17.3,H“cŒ§“à—¤–k•”,39‹57.0ŒN,140‹36.5ŒE,4 km,2.8,k“x‚P,39.95,140.6083333
2019/1/31,04:00.7,“‡ªŒ§¼•”,34‹21.6ŒN,131‹47.7ŒE,17 km,3.3,k“x‚P,34.36,131.795
2019/1/31,40:17.5,’¹æŒ§’†•”,35‹21.5ŒN,133‹37.5ŒE,10 km,2.5,k“x‚P,35.35833333,133.625
2019/2/1,40:34.5,•ºŒÉŒ§“ì“Œ•”,34‹46.1ŒN,135‹16.8ŒE,7 km,2.8,k“x‚P,34.76833333,135.28
2019/2/1,46:15.4,¼•\“‡•t‹ß,24‹03.7ŒN,123‹32.3ŒE,26 km,3.8,k“x‚P,24.06166667,123.5383333
2019/2/1,53:02.4,“úŒü“å,32‹32.1ŒN,132‹00.1ŒE,36 km,3.4,k“x‚P,32.535,132.0016667
2019/2/1,39:59.8,ŠâèŒ§‰«,39‹38.4ŒN,142‹06.9ŒE,48 km,3.7,k“x‚P,39.64,142.115
2019/2/2,54:41.4,Šò•ŒŒ§”ò‘Ë’n•û,36‹03.3ŒN,137‹35.2ŒE,7 km,2.7,k“x‚P,36.055,137.5866667
2019/2/2,04:05.0,ŒF–{Œ§ŒF–{’n•û,33‹01.0ŒN,130‹34.0ŒE,9 km,2.4,k“x‚P,33.01666667,130.5666667
2019/2/3,00:55.4,ŒF–{Œ§“V‘Eˆ°–k’n•û,32‹15.3ŒN,130‹18.6ŒE,10 km,2.9,k“x‚Q,32.255,130.31
2019/2/3,10:12.7,ç—tŒ§“Œ•û‰«,35‹34.3ŒN,141‹02.7ŒE,37 km,4.7,k“x‚Q,35.57166667,141.045
2019/2/3,57:41.9,’W˜H“‡•t‹ß,34‹27.3ŒN,134‹50.6ŒE,16 km,3.1,k“x‚P,34.455,134.8433333
2019/2/3,01:14.4,•Ÿ“‡Œ§‰«,37‹01.1ŒN,141‹07.7ŒE,50 km,4,k“x‚Q,37.01833333,141.1283333
2019/2/3,14:55.8,ÂXŒ§“Œ•û‰«,41‹23.8ŒN,141‹52.9ŒE,24 km,3.5,k“x‚P,41.39666667,141.8816667
2019/2/4,45:41.2,ˆïéŒ§‰«,36‹36.4ŒN,141‹00.4ŒE,46 km,3.4,k“x‚P,36.60666667,141.0066667
2019/2/5,40:44.2,–kŠC“¹“Œ•û‰«,43‹31.7ŒN,146‹53.3ŒE,45 km,4.5,k“x‚P,43.52833333,146.8883333
2019/2/5,57:47.3,‹{éŒ§‰«,38‹10.7ŒN,141‹41.3ŒE,50 km,3.6,k“x‚P,38.17833333,141.6883333
2019/2/5,25:43.3,“úŒü“å,32‹36.6ŒN,132‹07.3ŒE,37 km,3.3,k“x‚P,32.61,132.1216667
2019/2/5,57:52.7,‹{éŒ§‰«,38‹20.6ŒN,141‹52.1ŒE,63 km,4.1,k“x‚Q,38.34333333,141.8683333
2019/2/5,06:05.5,’·–ìŒ§–k•”,36‹37.5ŒN,138‹21.7ŒE,1 km,2.7,k“x‚P,36.625,138.3616667
2019/2/6,52:45.9,ç—tŒ§“Œ•û‰«,35‹33.5ŒN,141‹03.1ŒE,37 km,3.7,k“x‚P,35.55833333,141.0516667
2019/2/6,59:50.4,‘å‹÷”¼“‡“Œ•û‰«,30‹58.8ŒN,131‹46.1ŒE,49 km,4.2,k“x‚P,30.98,131.7683333
2019/2/6,54:27.2,Šò•ŒŒ§”ò‘Ë’n•û,36‹12.6ŒN,137‹34.0ŒE,4 km,2.3,k“x‚P,36.21,137.5666667
2019/2/6,14:19.9,‘Š–Í˜p,35‹14.4ŒN,139‹09.6ŒE,14 km,3.1,k“x‚Q,35.24,139.16
2019/2/6,26:17.7,ˆïéŒ§“ì•”,36‹01.1ŒN,139‹54.0ŒE,41 km,3.6,k“x‚Q,36.01833333,139.9
2019/2/6,25:06.5,“È–ØŒ§–k•”,36‹38.1ŒN,139‹26.6ŒE,4 km,2.1,k“x‚P,36.635,139.4433333
2019/2/6,11:35.1,ÎŠ_“‡‹ßŠC,24‹03.9ŒN,124‹32.9ŒE,45 km,4.8,k“x‚P,24.065,124.5483333
2019/2/6,10:13.6,’_U’n•û’†“Œ•”,42‹36.6ŒN,141‹57.7ŒE,38 km,2.9,k“x‚P,42.61,141.9616667
2019/2/7,30:26.3,‹ú˜H’n•û’†“ì•”,43‹25.0ŒN,144‹03.2ŒE,1 km,1.7,k“x‚P,43.41666667,144.0533333
2019/2/7,38:47.2,ŠâèŒ§‰«,39‹29.7ŒN,142‹39.6ŒE,33 km,4.2,k“x‚P,39.495,142.66
2019/2/7,57:56.1,\Ÿ‰«,41‹51.4ŒN,143‹47.4ŒE,29 km,4.9,k“x‚Q,41.85666667,143.79
